ClassNo,ClassName_es,FXY,ElementName_es,BUFR_Unit_es,BUFR_Scale,BUFR_ReferenceValue,BUFR_DataWidth_Bits,CREX_Unit_es,CREX_Scale,CREX_DataWidth_Char,Note_es,noteIDs,Status
02,Instrumentos,021,Tipo de estación,Tabla de cifrado,0,0,2,Tabla de cifrado,0,1,,,Operational
02,Instrumentos,022,Tipo de instrumentos para la medición del viento,Tabla de banderines,0,0,4,Tabla de banderines,0,2,,,Operational
02,Instrumentos,023,Tipo de instrumentos de medición utilizados,Tabla de cifrado,0,0,4,Tabla de cifrado,0,2,,,Operational
02,Instrumentos,024,Tipo de instrumento utilizado para medir la evaporación o tipo de cultivo para el que se informa la evapotranspiración,Tabla de cifrado,0,0,4,Tabla de cifrado,0,2,,,Operational
02,Instrumentos,025,Precisión de las observaciones de la temperatura,K,2,0,7,K,2,3,,,Operational
02,Instrumentos,026,Tipo de instrumento de teledetección en altitud,Tabla de cifrado,0,0,6,Tabla de cifrado,0,0,,,Operational
02,Instrumentos,027,Tipo de sensor del instrumento de medición del nivel de agua,Tabla de cifrado,0,0,6,Tabla de cifrado,0,2,,,Operational
02,Instrumentos,028,Tipo de plataforma marina,Tabla de cifrado,0,0,4,Tabla de cifrado,0,2,,,Operational
02,Instrumentos,0211,Tipo de radiosonda,Tabla de cifrado,0,0,8,Tabla de cifrado,0,3,,,Operational
02,Instrumentos,0212,Método de cálculo de la radiosonda,Tabla de cifrado,0,0,4,Tabla de cifrado,0,2,,,Operational
02,Instrumentos,0213,Corrección de la radiación solar y de infrarrojo,Tabla de cifrado,0,0,4,Tabla de cifrado,0,2,,,Operational
02,Instrumentos,0214,Técnica de seguimiento de trayectoria/situación del sistema,Tabla de cifrado,0,0,7,Tabla de cifrado,0,3,,,Operational
02,Instrumentos,0215,Integralidad de la radiosonda,Tabla de cifrado,0,0,4,Tabla de cifrado,0,2,,,Operational
02,Instrumentos,0216,Configuración de la radiosonda,Tabla de banderines,0,0,5,Tabla de banderines,0,2,,,Operational
02,Instrumentos,0217,Algoritmos de corrección de las mediciones de humedad,Tabla de cifrado,0,0,5,Tabla de cifrado,0,2,,,Operational
02,Instrumentos,0219,Instrumentos de satélite,Tabla de cifrado,0,0,11,Tabla de cifrado,0,4,,,Operational
02,Instrumentos,0220,Clasificación de los satélites,Tabla de cifrado,0,0,9,Tabla de cifrado,0,3,,,Operational
02,Instrumentos,0221,Datos de instrumentos satelitales utilizados en el proceso*,Tabla de banderines,0,0,9,Tabla de banderines,0,3,,,Operational
02,Instrumentos,0222,Técnica utilizada en el proceso de datos satelitales,Tabla de banderines,0,0,8,Tabla de banderines,0,3,,,Operational
02,Instrumentos,0223,Método de cálculo del viento a partir de datos satelitales,Tabla de cifrado,0,0,4,Tabla de cifrado,0,2,,,Operational
02,Instrumentos,0224,Método de cálculo de la humedad media integrada,Tabla de cifrado,0,0,4,Tabla de cifrado,0,2,,,Operational
02,Instrumentos,0225,Canal(es) satelital(es) utilizado(s) en el cálculo,Tabla de banderines,0,0,25,Tabla de banderines,0,9,,,Operational
02,Instrumentos,0226,Resolución transversal a la trayectoria,m,2,0,12,m,2,4,,,Operational
02,Instrumentos,0227,Resolución en el sentido de la trayectoria,m,2,0,12,m,2,4,,,Operational
02,Instrumentos,0228,Dimensión del segmento en el nadir en la dirección X,m,0,0,18,m,0,6,,,Operational
02,Instrumentos,0229,Dimensión del segmento en el nadir en la dirección Y,m,0,0,18,m,0,6,,,Operational
02,Instrumentos,0230,Método de medición de la corriente,Tabla de cifrado,0,0,3,Tabla de cifrado,0,1,,,Operational
