Category,CategoryOfSequences_fr,FXY1,Title_fr,SubTitle_fr,FXY2,ElementName_fr,ElementDescription_fr,Note_fr,noteIDs,Status
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,301011,"Année, mois, jour",,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,301013,"Heure, minute, seconde",,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,004007,Secondes par minute (à la microseconde près),,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,301021,Latitude/longitude (précision élevée),,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,010081,Altitude du centre de gravité au-dessus de l'ellipsoïde de référence,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,010082,Taux de variation d'altitude instantané,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,008029,Type de surface,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,201137,Changer le champ de données,Ajouter 9 bits au champ de données,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,202129,Changer d'échelle,Ajouter 1 à l'échelle,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,006021,Distance,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,202000,Changement d'échelle,Annuler,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,201000,Changement du champ de données,Annuler,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,025191,Mode de localisation de l'altimètre,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,021071,Maxima,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,010085,Hauteur moyenne de la surface de la mer,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,040011,Indicateur d'interpolation,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,010102,Anomalie de hauteur de la surface de la mer,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,022189,Intervalle océanique dans une bande précise,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,022146,Intervalle pour centre de gravité excentré,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,025165,Correction ionosphérique - modèle dans une bande précise,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,025167,Correction finale de l'erreur instrumentale dans une bande précise,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,021183,Coefficient de rétrodiffusion corrigé pour l'océan dans une bande précise,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,022190,Hauteur significative des vagues dans une bande précise,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,022133,Correction finale de l'erreur instrumentale pour la hauteur significative des vagues dans une bande précise,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,021177,Coefficient de rétrodiffusion corrigé - centre de gravité excentré,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,021185,Correction finale de l'erreur instrumentale pour la commande automatique de gain dans une bande précise,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,013164,Franc-bord pour les glaces de mer,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,202126,Changer d'échelle,Soustraire 2 bits de l'échelle,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,022046,Fraction de glace de mer,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,202000,Changement d'échelle,Annuler,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,013117,Masse volumique de la neige (teneur en eau liquide),,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,013013,Hauteur totale de la couche de neige,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,025112,Indicateur de qualité des données de l'altimètre dans une bande précise,,,,Operational
40,Catégorie 40 – Séquence de messages supplémentaires d'observation par satellites,340017,,,033092,Indicateur de qualité des données sur l'océan dans une bande précise,,,,Operational
