Category,CategoryOfSequences_es,FXY1,Title_es,SubTitle_es,FXY2,ElementName_es,ElementDescription_es,Note_es,noteIDs,Status
09,Secuencias de los sondeos verticales (datos convencionales),309001,(Perfil vertical del viento),,301037,Estación terrestre de sondeos verticales,"Identificación, etc. (estación terrestre, posición con gran exactitud)",,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,101000,Repetición diferida de 1 descriptor,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,031001,Factor de repetición diferida del descriptor,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,303011,Viento en altura,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),309002,(Perfil vertical del viento),,301038,Estación terrestre de sondeos verticales,"Identificación, etc. (estación terrestre, posición con exactitud aproximada)",,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,101000,Repetición diferida de 1 descriptor,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,031001,Factor de repetición diferida del descriptor,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,303011,Viento en altura,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),309003,(Perfil vertical del viento),,301037,Estación terrestre de sondeos verticales,"Identificación, etc. (estación terrestre, posición con gran exactitud)",,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,101000,Repetición diferida de 1 descriptor,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,031001,Factor de repetición diferida del descriptor,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,303012,Viento al nivel de la presión,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),309004,(Perfil vertical del viento),,301038,Estación terrestre de sondeos verticales,"Identificación, etc. (estación terrestre, posición con exactitud aproximada)",,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,101000,Repetición diferida de 1 descriptor,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,031001,Factor de repetición diferida del descriptor,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,303012,Viento al nivel de la presión,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),309005,(Sondeo vertical con humedad relativa),,301037,Estación terrestre de sondeos verticales,"Identificación, etc. (estación terrestre, posición con gran exactitud)",,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,302004,Información general sobre nubes,Cubierta de nubes significativa,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,101000,Repetición diferida de 1 descriptor,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,031001,Factor de repetición diferida del descriptor,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,303013,"Geopotencial, temperatura, humedad, viento a nivel de la presión",,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),309006,(Sondeo vertical con humedad relativa),,301038,Estación terrestre de sondeos verticales,"Identificación, etc. (estación terrestre, posición con exactitud aproximada)",,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,302004,Información general sobre nubes,Cubierta de nubes significativa,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,101000,Repetición diferida de 1 descriptor,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,031001,Factor de repetición diferida del descriptor,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,303013,"Geopotencial, temperatura, humedad, viento a nivel de la presión",,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),309007,(Sondeo vertical con datos de punto de rocío),,301037,Estación terrestre de sondeos verticales,"Identificación, etc. (estación terrestre, posición con gran exactitud)",,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,302004,Información general sobre nubes,Cubierta de nubes significativa,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,101000,Repetición diferida de 1 descriptor,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,031001,Factor de repetición diferida del descriptor,,,,Operational
09,Secuencias de los sondeos verticales (datos convencionales),,,,303014,"Geopotencial, temperatura, temperatura del punto de rocío, viento a nivel de la presión",,,,Operational
